tiempo_s,ph,temp_ph_C,od_mgL,temp_od_C,temp_prom_C,evento
1409.6,5.71999979019165,20.0,8.902349472045898,20.829999923706055,20.414999961853027,
1411.6,5.71999979019165,20.0,8.903668403625488,20.829999923706055,20.414999961853027,
1413.6,5.71999979019165,20.0,8.90383243560791,20.829999923706055,20.414999961853027,
1415.6,5.710000038146973,20.0,8.90436840057373,20.829999923706055,20.414999961853027,
1417.6,5.710000038146973,20.0,8.905716896057129,20.829999923706055,20.414999961853027,
1419.6,5.710000038146973,20.0,8.910916328430176,20.829999923706055,20.414999961853027,
1421.6,5.710000038146973,20.0,8.913663864135742,20.829999923706055,20.414999961853027,
1423.6,5.710000038146973,20.0,8.915902137756348,20.829999923706055,20.414999961853027,
1425.6,5.710000038146973,20.0,8.917438507080078,20.829999923706055,20.414999961853027,
1427.6,5.710000038146973,20.0,8.91789436340332,20.829999923706055,20.414999961853027,
1429.6,5.71999979019165,20.0,8.917486190795898,20.829999923706055,20.414999961853027,
1431.6,5.71999979019165,20.0,8.916975021362305,20.829999923706055,20.414999961853027,
1433.6,5.71999979019165,20.0,8.916749954223633,20.829999923706055,20.414999961853027,
1435.6,5.71999979019165,20.0,8.916961669921875,20.829999923706055,20.414999961853027,
1437.6,5.71999979019165,20.0,8.918261528015137,20.829999923706055,20.414999961853027,
1439.6,5.71999979019165,20.0,8.918891906738281,20.829999923706055,20.414999961853027,
1441.6,5.71999979019165,20.0,8.919034004211426,20.829999923706055,20.414999961853027,
1443.6,5.71999979019165,20.0,8.918614387512207,20.829999923706055,20.414999961853027,
1445.6,5.71999979019165,20.0,8.916376113891602,20.829999923706055,20.414999961853027,
1447.6,5.730000019073486,20.0,8.915522575378418,20.829999923706055,20.414999961853027,
1449.6,5.730000019073486,20.0,8.915082931518555,20.829999923706055,20.414999961853027,
1451.6,5.739999771118164,20.0,8.91505241394043,20.829999923706055,20.414999961853027,
1453.6,5.739999771118164,20.0,8.916051864624023,20.829999923706055,20.414999961853027,
1455.6,5.739999771118164,20.0,8.916999816894531,20.829999923706055,20.414999961853027,
1457.6,5.739999771118164,20.0,8.917694091796875,20.829999923706055,20.414999961853027,
1459.6,5.739999771118164,20.0,8.918065071105957,20.829999923706055,20.414999961853027,
1461.6,5.739999771118164,20.0,8.917940139770508,20.829999923706055,20.414999961853027,
1463.6,5.739999771118164,20.0,8.916881561279297,20.829999923706055,20.414999961853027,
1465.6,5.730000019073486,20.0,8.916234016418457,20.829999923706055,20.414999961853027,
1467.6,5.730000019073486,20.0,8.915709495544434,20.829999923706055,20.414999961853027,
1469.6,5.730000019073486,20.0,8.915305137634277,20.829999923706055,20.414999961853027,
1471.6,5.730000019073486,20.0,8.914178848266602,20.829999923706055,20.414999961853027,
1473.6,5.730000019073486,20.0,8.912800788879395,20.829999923706055,20.414999961853027,
1475.6,5.730000019073486,20.0,8.910749435424805,20.829999923706055,20.414999961853027,
1477.6,5.730000019073486,20.0,8.907665252685547,20.829999923706055,20.414999961853027,
1479.6,5.730000019073486,20.0,8.90097713470459,20.829999923706055,20.414999961853027,
1481.6,5.730000019073486,20.0,8.897948265075684,20.829999923706055,20.414999961853027,
1483.6,5.730000019073486,20.0,8.895796775817871,20.829999923706055,20.414999961853027,
1485.6,5.730000019073486,20.0,8.894410133361816,20.829999923706055,20.414999961853027,
1487.6,5.739999771118164,20.0,8.893891334533691,20.829999923706055,20.414999961853027,
1489.6,5.730000019073486,20.0,8.893929481506348,20.829999923706055,20.414999961853027,
1491.6,5.730000019073486,20.0,8.893929481506348,20.829999923706055,20.414999961853027,
1493.6,5.730000019073486,20.0,8.893357276916504,20.829999923706055,20.414999961853027,
1495.6,5.730000019073486,20.0,8.89219856262207,20.829999923706055,20.414999961853027,
1497.6,5.730000019073486,20.0,8.889543533325195,20.829999923706055,20.414999961853027,
1499.6,5.730000019073486,20.0,8.888566970825195,20.829999923706055,20.414999961853027,
1501.6,5.75,20.0,8.888106346130371,20.829999923706055,20.414999961853027,
1503.6,5.769999980926514,20.0,8.887858390808105,20.829999923706055,20.414999961853027,
1505.6,5.769999980926514,20.0,8.887890815734863,20.829999923706055,20.414999961853027,
1507.6,5.760000228881836,20.0,8.887972831726074,20.829999923706055,20.414999961853027,
1509.6,5.739999771118164,20.0,8.88867473602295,20.829999923706055,20.414999961853027,
1511.6,5.739999771118164,20.0,8.889902114868164,20.829999923706055,20.414999961853027,
1513.6,5.730000019073486,20.0,8.891433715820312,20.829999923706055,20.414999961853027,
1515.6,5.730000019073486,20.0,8.895586013793945,20.829999923706055,20.414999961853027,
1517.6,5.71999979019165,20.0,8.897662162780762,20.829999923706055,20.414999961853027,
1519.6,5.730000019073486,20.0,8.899737358093262,20.829999923706055,20.414999961853027,
1521.6,5.730000019073486,20.0,8.901331901550293,20.829999923706055,20.414999961853027,
1523.6,5.739999771118164,20.0,8.902498245239258,20.829999923706055,20.414999961853027,
1525.6,5.739999771118164,20.0,8.902185440063477,20.829999923706055,20.414999961853027,
1527.6,5.75,20.0,8.901947975158691,20.829999923706055,20.414999961853027,
1529.6,5.760000228881836,20.0,8.901808738708496,20.829999923706055,20.414999961853027,
1531.6,5.75,20.0,8.902162551879883,20.829999923706055,20.414999961853027,
1533.6,5.75,20.0,8.90284252166748,20.829999923706055,20.414999961853027,
1535.6,5.739999771118164,20.0,8.903846740722656,20.829999923706055,20.414999961853027,
1537.6,5.739999771118164,20.0,8.904265403747559,20.84000015258789,20.420000076293945,
1539.6,5.730000019073486,20.0,8.904610633850098,20.84000015258789,20.420000076293945,
1541.6,5.71999979019165,20.0,8.90474796295166,20.84000015258789,20.420000076293945,
1543.6,5.71999979019165,20.0,8.904523849487305,20.84000015258789,20.420000076293945,
1545.6,5.71999979019165,20.0,8.904064178466797,20.84000015258789,20.420000076293945,
1547.6,5.71999979019165,20.0,8.903555870056152,20.84000015258789,20.420000076293945,
1549.6,5.710000038146973,20.0,8.904260635375977,20.84000015258789,20.420000076293945,
1551.6,5.699999809265137,20.0,8.904922485351562,20.84000015258789,20.420000076293945,
1553.6,5.690000057220459,20.0,8.905726432800293,20.84000015258789,20.420000076293945,
1555.6,5.679999828338623,20.0,8.906495094299316,20.84000015258789,20.420000076293945,
1557.6,5.670000076293945,20.0,8.908002853393555,20.84000015258789,20.420000076293945,
1559.6,5.670000076293945,20.0,8.908699035644531,20.84000015258789,20.420000076293945,
1561.6,5.659999847412109,20.0,8.90967082977295,20.84000015258789,20.420000076293945,
1563.6,5.659999847412109,20.0,8.910898208618164,20.84000015258789,20.420000076293945,
1565.6,5.659999847412109,20.0,8.912205696105957,20.84000015258789,20.420000076293945,
1567.6,5.659999847412109,20.0,8.914839744567871,20.84000015258789,20.420000076293945,
1569.6,5.659999847412109,20.0,8.916072845458984,20.84000015258789,20.420000076293945,
1571.6,5.659999847412109,20.0,8.916935920715332,20.84000015258789,20.420000076293945,
1573.6,5.659999847412109,20.0,8.9173583984375,20.84000015258789,20.420000076293945,
1575.6,5.670000076293945,20.0,8.917561531066895,20.84000015258789,20.420000076293945,
1577.6,5.679999828338623,20.0,8.91811466217041,20.84000015258789,20.420000076293945,
1579.6,5.699999809265137,20.0,8.91915225982666,20.84000015258789,20.420000076293945,
1581.6,5.730000019073486,20.0,8.92087459564209,20.84000015258789,20.420000076293945,
1583.6,5.75,20.0,8.92618465423584,20.84000015258789,20.420000076293945,
1585.6,5.760000228881836,20.0,8.928339004516602,20.84000015258789,20.420000076293945,
1587.6,7.71999979019165,20.0,8.929842948913574,20.84000015258789,20.420000076293945,
1589.6,7.800000190734863,20.100000381469727,8.930692672729492,20.84000015258789,20.47000026702881,
1591.6,7.889999866485596,20.100000381469727,8.931075096130371,20.84000015258789,20.47000026702881,
1593.6,7.199999809265137,20.100000381469727,8.930291175842285,20.84000015258789,20.47000026702881,
1595.6,7.190000057220459,20.200000762939453,8.929844856262207,20.84000015258789,20.520000457763672,
1597.6,7.179999828338623,20.200000762939453,8.930808067321777,20.84000015258789,20.520000457763672,
1599.6,7.179999828338623,20.100000381469727,8.932536125183105,20.84000015258789,20.47000026702881,
1601.6,6.679999828338623,20.100000381469727,8.938019752502441,20.829999923706055,20.46500015258789,
1603.6,7.090000152587891,20.100000381469727,8.940424919128418,20.829999923706055,20.46500015258789,
1605.6,7.019999980926514,20.100000381469727,8.943008422851562,20.829999923706055,20.46500015258789,
1607.6,6.96999979019165,20.100000381469727,8.945074081420898,20.829999923706055,20.46500015258789,
1609.6,6.960000038146973,20.100000381469727,8.948603630065918,20.829999923706055,20.46500015258789,
1611.6,6.880000114440918,20.0,8.95091724395752,20.81999969482422,20.40999984741211,
1613.6,6.809999942779541,20.0,8.953570365905762,20.81999969482422,20.40999984741211,
1615.6,6.769999980926514,20.0,8.957137107849121,20.809999465942383,20.40499973297119,
1617.6,6.760000228881836,20.0,8.961511611938477,20.809999465942383,20.40499973297119,
1619.6,7.5,20.0,8.970505714416504,20.799999237060547,20.399999618530273,
1621.6,6.96999979019165,19.899999618530273,8.974776268005371,20.790000915527344,20.34500026702881,
1623.6,6.980000019073486,19.799999237060547,8.978344917297363,20.780000686645508,20.289999961853027,
1625.6,6.96999979019165,19.799999237060547,8.982122421264648,20.770000457763672,20.28499984741211,
1627.6,6.96999979019165,19.700000762939453,8.988932609558105,20.760000228881836,20.230000495910645,
1629.6,6.940000057220459,19.700000762939453,8.992384910583496,20.75,20.225000381469727,
1631.6,6.900000095367432,19.700000762939453,8.996356964111328,20.739999771118164,20.22000026702881,
1633.6,6.860000133514404,19.700000762939453,9.00033187866211,20.729999542236328,20.21500015258789,
1635.6,6.809999942779541,19.700000762939453,9.005352973937988,20.719999313354492,20.210000038146973,
1637.6,6.760000228881836,19.600000381469727,9.007214546203613,20.709999084472656,20.15499973297119,
1639.6,6.730000019073486,19.600000381469727,9.007859230041504,20.709999084472656,20.15499973297119,
1641.6,6.71999979019165,19.600000381469727,9.008430480957031,20.700000762939453,20.15000057220459,
1643.6,6.710000038146973,19.600000381469727,9.008909225463867,20.690000534057617,20.145000457763672,
1645.6,6.710000038146973,19.600000381469727,9.009917259216309,20.68000030517578,20.140000343322754,
1647.6,6.699999809265137,19.5,9.011029243469238,20.68000030517578,20.09000015258789,
1649.6,6.670000076293945,19.5,9.012510299682617,20.670000076293945,20.085000038146973,
1651.6,6.650000095367432,19.5,9.014342308044434,20.65999984741211,20.079999923706055,
1653.6,6.630000114440918,19.5,9.015771865844727,20.649999618530273,20.074999809265137,
1655.6,6.630000114440918,19.5,9.015836715698242,20.649999618530273,20.074999809265137,
1657.6,6.619999885559082,19.5,9.01508903503418,20.649999618530273,20.074999809265137,
1659.6,6.590000152587891,19.5,9.014568328857422,20.639999389648438,20.06999969482422,
1661.6,6.590000152587891,19.5,9.012853622436523,20.6299991607666,20.0649995803833,
1663.6,6.599999904632568,19.5,9.01270866394043,20.6299991607666,20.0649995803833,
1665.6,6.710000038146973,19.5,9.012660026550293,20.6299991607666,20.0649995803833,
1667.6,6.75,19.5,9.01313304901123,20.6200008392334,20.0600004196167,
1669.6,6.840000152587891,19.5,9.0134916305542,20.6200008392334,20.0600004196167,
1671.6,6.940000057220459,19.5,9.013938903808594,20.610000610351562,20.05500030517578,
1673.6,6.809999942779541,19.5,9.01387882232666,20.610000610351562,20.05500030517578,
1675.6,6.739999771118164,19.399999618530273,9.013907432556152,20.610000610351562,20.005000114440918,
